thn,reviewer_id,persons,persons_count
2025,114744261446821184538,staf,1
2025,114212660577430274555,perawat,3
2025,114212660577430274555,dokter,2
2025,108275676381970107741,pendonor,1
2025,110046320366141568408,pasien,1
2025,110046320366141568408,bayi,1
2025,107106413120098302577,perawat,2
2025,111340351260353920442,pasien,1
2025,111340351260353920442,dokter,1
2025,108670662579000158768,petugas,2
2025,108670662579000158768,security,1
2025,111385796036019085836,dokter,1
2025,112084771131758666723,perawat,1
2025,103293656883669295430,perawat,1
2025,103293656883669295430,dokter,1
2025,103293656883669295430,staf,1
2025,107997758326233762774,perawat,1
2025,105132432045727153590,pasien,1
2025,105132432045727153590,dokter,1
2025,117465927416697633738,dokter muda,1
2025,117465927416697633738,perawat,3
2025,117465927416697633738,dokter spesialis,5
2025,117465927416697633738,pasien,12
2025,117465927416697633738,dokter,9
2025,101796006888494125139,perawat,5
2025,101796006888494125139,pasien,7
2025,101796006888494125139,admisi,1
2025,101796006888494125139,petugas,3
2025,101796006888494125139,dokter,9
2025,104507441059908994525,petugas,3
2025,104507441059908994525,pegawai,1
2025,114253291625065129687,perawat,1
2025,114253291625065129687,satpam,1
2025,113951398805396315677,dokter,2
2025,109427271412592215646,petugas,2
2025,111818094540063408833,admin,1
2025,111818094540063408833,admin,1
2025,115482175594544512402,pasien,2
2025,115482175594544512402,pendonor,1
2025,112280921294796954962,petugas,1
2025,112280921294796954962,bayi,1
2025,101388639437441881731,pasien,2
2025,101388639437441881731,petugas,6
2025,101388639437441881731,dokter,2
2025,101388639437441881731,bayi,2
2025,101388639437441881731,bidan,1
2025,114763842041032746132,petugas,1
2025,114763842041032746132,dokter,4
2024,118248825759705771901,dokter spesialis,1
2024,118248825759705771901,pasien,1
2024,118248825759705771901,dokter,2
2024,100987721452894670374,pasien,1
2024,110214615746654939971,petugas,1
2024,106034291530071396836,pasien,1
2024,107349515163457639793,perawat,3
2024,116744899228720567273,perawat,1
2024,116744899228720567273,pasien,2
2024,100050498439450386492,pasien,1
2024,112177331850159664652,pasien,1
2024,115840950520255303742,satpam,1
2024,115840950520255303742,dokter,1
2024,115840950520255303742,security,1
2024,115840950520255303742,staf,1
2024,117349216533266434294,satpam,1
2024,114699139521220839885,perawat,1
2024,114699139521220839885,pasien,1
2024,114699139521220839885,resepsionis,2
2024,106024699818034465479,perawat,1
2024,112460030330228988394,satpam,1
2024,107477364685951685587,pasien,3
2024,107477364685951685587,apoteker,1
2024,104165428139990582980,perawat,3
2024,104165428139990582980,pasien,2
2024,104165428139990582980,security,3
2024,105087868552221116688,pasien,1
2024,105087868552221116688,dokter,1
2024,114109619847773723000,karyawan,1
2024,110051948540488766330,satpam,1
2024,108006529991697185066,perawat,2
2024,108006529991697185066,pasien,3
2024,108006529991697185066,dokter,2
2024,102418824012994409488,pasien,3
2024,102418824012994409488,apoteker,1
2024,102418824012994409488,kasir,2
2024,103592441345875608976,petugas,1
2024,102735240044609414435,perawat,2
2024,102735240044609414435,dokter,1
2024,104651664238559211991,perawat,1
2024,104651664238559211991,dokter,1
2024,115177067718709757677,satpam,1
2024,109443200960466366666,perawat,1
2024,108135135332414632566,perawat,1
2024,108135135332414632566,pasien,1
2024,118412015159465596505,dokter spesialis,1
2024,118412015159465596505,dokter,1
2024,102659191292625684316,petugas,1
2024,118264643261545704622,pasien,1
2024,118264643261545704622,dokter,1
2024,116011707012788793609,pasien,1
2024,106192653845520831669,pasien,3
2024,106192653845520831669,satpam,2
2024,100914005359348930494,perawat,1
2024,116936253872518341625,perawat,1
2024,116936253872518341625,dokter,1
2024,108850988026426824935,perawat,1
2024,104104269190389176497,perawat,1
2024,104104269190389176497,dokter,1
2024,106303465602660946917,perawat,1
2024,106303465602660946917,dokter,1
2024,106303465602660946917,security,1
2024,106046143361324551172,direktur,2
2024,106046143361324551172,perawat,1
2024,106046143361324551172,pasien,1
2024,106046143361324551172,dokter,2
2024,106046143361324551172,bidan,1
2024,114510333707196629026,perawat,1
2024,114510333707196629026,dokter,1
2024,110822825861572941249,perawat,2
2024,110822825861572941249,dokter,1
2024,103912605587166176380,perawat,1
2024,103912605587166176380,pasien,2
2024,103912605587166176380,admin,1
2024,103912605587166176380,staf,2
2024,103912605587166176380,admin,1
2024,103731299494975203575,perawat,1
2024,103731299494975203575,pasien,1
2024,103731299494975203575,dokter,2
2024,103731299494975203575,kasir,1
2024,103731299494975203575,staf,3
2024,114930218952071510528,dokter,1
2024,113040753031216115829,perawat,1
2024,113040753031216115829,pasien,1
2024,113040753031216115829,dokter,1
2024,107934654021734062754,perawat,1
2024,107934654021734062754,dokter,1
2024,109869836753134622411,perawat,1
2024,109869836753134622411,pasien,1
2024,109869836753134622411,dokter,1
2024,109369065433814745036,pasien,2
2024,109369065433814745036,ners,1
2024,109369065433814745036,staf,1
2024,109855739557925327421,karyawan,1
2024,102289592817084603513,pasien,3
2024,102289592817084603513,staf,2
2024,112562794904742531193,dokter,2
2024,112562794904742531193,staf,2
2024,112562794904742531193,suster,2
2024,112562794904742531193,fnb,1
2024,112562794904742531193,tenaga kebersihan,1
2024,116412454346594102965,petugas,2
2024,116412454346594102965,dokter,1
2024,116412454346594102965,staf,1
2024,102927523626392127442,perawat,1
2024,102927523626392127442,pasien,1
2024,102927523626392127442,dokter,1
2024,102927523626392127442,staf,1
2024,106247194940208616299,satpam,2
2024,104090644695832838641,dokter,1
2024,115352416883422101489,perawat,1
2024,115352416883422101489,pasien,4
2024,107351539776542693362,pasien,2
2024,106785158324364048259,petugas,1
2024,106785158324364048259,admin,1
2024,106785158324364048259,admin,1
2024,100774440955065619401,petugas,1
2024,100774440955065619401,admin,1
2024,100774440955065619401,admin,1
2024,111023910963116228719,pasien,1
2024,107148782884209052334,pasien,1
2024,107148782884209052334,petugas,2
2024,107148782884209052334,petugas kebersihan,2
2024,100297856870551219183,pasien,1
2024,100297856870551219183,dokter,1
2024,109732013136044039152,pasien,1
2024,109732013136044039152,petugas,1
2024,109732013136044039152,dokter,7
2024,100327349567805534706,karyawan,1
2024,106017614189714646736,admin,1
2024,106017614189714646736,admin,1
2024,117137125929391224386,perawat,4
2024,117137125929391224386,pasien,5
2024,117137125929391224386,petugas,1
2024,117137125929391224386,cleaning service,1
2024,117137125929391224386,staf,1
2024,117137125929391224386,bidan,1
2024,105481578666653461178,pegawai,1
2024,105481578666653461178,satpam,2
2024,111743500650516951058,perawat,2
2024,111743500650516951058,pasien,1
2024,111743500650516951058,dokter,3
2024,102969615521161536325,perawat,8
2024,102969615521161536325,pasien,3
2024,102969615521161536325,dokter,4
2024,114179515927112541239,pegawai,1
2024,112249754175570171296,pasien,1
2024,111881414491263026825,dokter,3
2024,111881414491263026825,dokter kulit,2
2024,101937676774445696285,pasien,1
2024,101937676774445696285,dokter,1
2024,110601399810918708698,staf,2
2024,113022219965204022995,pasien,3
2024,113022219965204022995,dokter,1
2024,103717664246242266963,perawat,1
2024,103717664246242266963,satpam,1
2024,103254227418725547597,satpam,1
2024,111709799879263175882,dokter,1
2024,116549425228912536402,pasien,1
2024,109255454588359690156,petugas,2
2024,118300444449374924590,dokter,1
2024,117458405869854776174,pasien,2
2024,117458405869854776174,dokter,2
2023,109738805015671418628,petugas,1
2023,109279755890634192326,pasien,1
2023,109279755890634192326,petugas,1
2023,110971408348543922786,petugas,1
2023,114208701206197333043,bidan,1
2023,101071036406426220351,pasien,1
2023,101071036406426220351,petugas,1
2023,101071036406426220351,admin,1
2023,101071036406426220351,admin,1
2023,102231868826116670173,pasien,1
2023,103997988766062068926,karyawan,1
2023,112378292280504501934,pasien,1
2023,112378292280504501934,dokter,2
2023,112378292280504501934,dokter bedah,1
2023,115026184298113423760,perawat,1
2023,115026184298113423760,pasien,1
2023,115026184298113423760,satpam,4
2023,117740550371304069593,satpam,3
2023,100319409334742373021,satpam,2
2023,108050444514261857663,dokter,1
2023,108050444514261857663,staf,1
2023,108230234616882802941,pegawai,1
2023,108230234616882802941,dokter,6
2023,116950231140885861315,perawat,1
2023,110748825498717029551,security,2
2023,106211562252654861841,perawat,1
2023,106211562252654861841,dokter,1
2023,115103986472773021282,pasien,4
2023,115103986472773021282,petugas,2
2023,115440328578655845740,pimpinan,2
2023,108896470047790010121,admin,1
2023,108896470047790010121,admin,1
2023,114323043613594998057,perawat,3
2023,114323043613594998057,pasien,4
2023,106567033244410579729,perawat,2
2023,106567033244410579729,pasien,1
2023,108876625121993832895,perawat,3
2023,108876625121993832895,pasien,1
2023,108876625121993832895,pimpinan,1
2023,110417248244804211834,pasien,6
2023,110417248244804211834,petugas,1
2023,110417248244804211834,satpam,1
2023,110417248244804211834,admin,1
2023,110417248244804211834,admin,1
2023,105950512062420623712,satpam,1
2023,104915728759216243160,pasien,2
2023,104915728759216243160,satpam,1
2023,107625691467941959732,satpam,1
2023,113490393694258903877,petugas,1
2023,113490393694258903877,kasir,1
2023,106060956508347371389,dokter,1
2023,112195911021512550168,perawat,1
2023,109251340143532229053,satpam,1
2023,114982531412357230956,pasien,1
2023,114982531412357230956,satpam,1
2023,102817891074172536315,dokter,1
2022,105925009865836467756,petugas,2
2022,118040617847261559610,staf,1
2022,104280266853157429561,pasien,1
2022,104280266853157429561,satpam,3
2022,104120321151403678814,satpam,1
2022,101084918003949124800,pasien,2
2022,101084918003949124800,satpam,1
2022,109866013066536980112,satpam,4
2022,115862552715548596716,satpam,1
2022,114181178966522322963,security,2
2022,116284830847523023230,pasien,1
2022,106607483068629868628,karyawan,1
2022,115906797717552235822,petugas,2
2022,115906797717552235822,dokter,2
2022,115906797717552235822,admin,6
2022,115906797717552235822,karyawan,2
2022,115906797717552235822,admin,6
2022,102210812292332533613,satpam,2
2022,103606573982587725474,petugas,1
2022,113778033118539229313,dokter,1
2022,113778033118539229313,staf,2
2022,110417019015756240801,admin,1
2022,110417019015756240801,admin,1
2022,108057827510554093440,perawat,1
2022,109042819161102852127,perawat,3
2022,109042819161102852127,pasien,1
2022,110805725132483763486,dokter,1
2021,106594199591075355593,perawat,1
2021,106594199591075355593,pasien,3
2021,117823214506222319186,pasien,1
2021,114701363718377074324,security,1
2021,116536804957520945568,pasien,2
2021,116080024614520056723,pasien,2
2021,109035535569864900816,admin,1
2021,109035535569864900816,admin,1
2021,105579912897897315408,perawat,1
2021,105579912897897315408,dokter,1
2021,105579912897897315408,staf,1
2021,112800432100623817357,bidan,2
2021,110505924935633522914,staf,2
2021,104865095786543201282,pegawai,1
2021,117309584748370827593,perawat,6
2021,117309584748370827593,dokter,2
2021,117309584748370827593,security,1
2021,117309584748370827593,suster,1
2021,103873638141811675200,dokter,1
2020,106852789102540335222,dokter,2
2020,106852789102540335222,dokter kulit,1
2020,106820596922136232308,petugas,1
2020,106820596922136232308,dokter,3
2020,103789469752375244721,perawat,2
2020,118119345714993606214,perawat,1
2020,104510261359803942589,petugas,1
2020,115030515365060913761,pasien,1
2020,106932095060046986497,perawat,1
2020,106932095060046986497,pasien,1
2020,106932095060046986497,dokter,1
2020,106932095060046986497,staf,1
2020,106922725592613739534,pasien,2
2020,107711627019236916773,pasien,1
2020,102714247273428406064,petugas,1
2019,103691185843673608139,pasien,1
2019,108959930116487542939,staf,2
2019,114670752107671002490,cleaning service,1
2019,115249135033133627090,petugas,1
2019,107396628862417932720,staf,1
2019,117237824959763901776,staf,1
2018,111739838539145709844,pasien,2
2018,102802181730713733606,pasien,1
2018,111611313198432405383,perawat,1
2018,111611313198432405383,pasien,2
2018,111611313198432405383,dokter,1
2018,103684110000024205021,pasien,1
2018,110926769159927567004,perawat,1
2018,110926769159927567004,dokter,1
2018,110926769159927567004,staf,1
2018,111145169295800055138,dokter spesialis,1
2018,111145169295800055138,dokter,1
2018,116753172250149217340,perawat,1
2018,116753172250149217340,dokter spesialis,1
2018,116753172250149217340,pasien,1
2018,116753172250149217340,dokter,2
2018,116753172250149217340,karyawan,1
2018,102587589896331623280,petugas,1
2018,102587589896331623280,dokter,2
2018,102587589896331623280,security,1
2017,101009388156704028679,perawat,1
2017,110168762925732536319,staf,2
2017,104175981032797127103,perawat,1
2017,110047937336279038100,dokter,1
2017,110047937336279038100,staf,2
2016,106065866235192761001,dokter spesialis,1
2016,106065866235192761001,dokter,1
2015,117800806952580154456,perawat,2
2015,117800806952580154456,dokter,1
